"Address"	"Total Balance"	"Test"	"yPool, $"	"sUSD, $"	"yPool, vAKRO"	"sUSD, vAKRO"
"0x043500bb7086c4b6457cd8362fd7306b1c90db00"	68,942626740370495083	0	0,169460218907280228	1,485162822861611654	7,060842454470009500	61,881784285900485583
"0xe8b87679bf143ddc835ced7670b6f594a501fd80"	594,959361651755128375	0	4,273644145314858735	10,005380534327264346	178,068506054785780625	416,890855596969347750
"0x5780837c1d9ac3cd9b72203c8a0cfac73a9fc0b8"	2258891,900780134523906416	0	0,665646599583552039	54212,739972123645021715	27,735274982648001625	2258864,165505151875904791
"0x4dab9b8fca17a37e5ef0eef7d1ac09e2ac1580fb"	76,495093554649703750	0	0,911307496674711568	0,924574748636881322	37,971145694779648666	38,523947859870055083
"0xe6cb0096927fde2cc0ba3b8dda6913e54198952e"	41509,984770401265735666	0	0,908036884117295419	995,331597605513082237	37,834870171553975791	41472,149900229711759875
"0x278aea15fd6074ad8c5f890a05bb28e336be3be5"	85,995029272596463166	0	1,141225311888678707	0,922655390653636409	47,551054662028279458	38,443974610568183708
"0x6b6582abce056d5394c18392539ee72d8979e160"	75,986015468617440083	0	0,902927313272101506	0,920737057974717056	37,621971386337562750	38,364044082279877333
"0xc1723b93e1aadfd00806079edf11d70461c49da0"	21880,593731819339225291	0	525,134249563664141407	0	21880,593731819339225291	0
"0x8b9fa7432c73c7135e3ec3014cc0b39720634fc2"	83144,050510090068478916	0	999,425033393058742335	996,032178849102901159	41642,709724710780930625	41501,340785379287548291
"0xa14f9b86da08467dd05b8c6e2c3a2f2c6214c60f"	83190,309962861905937791	0	1000,000000000000000000	996,567439108685742507	41666,666666666666666666	41523,643296195239271125
"0x52cc6357cebe1b5114aea23e62cd773d6004b71d"	42,252094579334813666	0	0,503841830106679349	0,510208439797356179	20,993409587778306208	21,258684991556507458
"0x3c3b04835a0fc640f78e63dede6b3d4ac55d688c"	42,090551725440343458	0	0,501329333935888210	0,508843907474680033	20,888722247328675416	21,201829478111668041
"0x813413997503e41173f210c908cdb3528835cd42"	59,767945389380392541	0	0,927424981833636978	0,507005707511492443	38,642707576401540750	21,125237812978851791
"0xf53feaeb035361c046e5669745695e450ebb4028"	615,413254451836656291	0	6,004014803702613829	8,765903303141465922	250,167283487608909541	365,245970964227746750
"0x4ee92dbb71e04bdb8c7f83b08fc5b26659f97a4f"	83333,333333333333333333	0	1000,000000000000000000	1000,000000000000000000	41666,666666666666666666	41666,666666666666666666
"0x399abd36b9c7cef008f75d8805ee5fdf05d41773"	67,059811324332215583	0	1,102431735471626735	0,507003736312346439	45,934655644651113958	21,125155679681101625
"0xfac44bfdc053a9615c6b0527f44416914628a0c4"	78382,678820441971574250	0	881,184291690607317782	1000,000000000000000000	36716,012153775304907583	41666,666666666666666666
"0xcee32df0cb1ae7a8770ea9f10aea96fab9031f05"	40,165048771541388291	0	0,261905668510234004	0,702055502006759315	10,912736187926416833	29,252312583614971458
"0xdb9a122beafa7518947437477b82ac3f08727ece"	80,910829401750533458	0	1,022857139386858510	0,919002766255154293	42,619047474452437916	38,291781927298095541
"0x5d47e5d242a8f66a6286b0a2353868875f5d6068"	41,081097208300719291	0	0,985946332999217263	0	41,081097208300719291	0
"0x5e38b802525de11a54506801b296d2aa93d033ef"	41666,666666666666666666	0	1000,000000000000000000	0	41666,666666666666666666	0
"0x397b25001f0fc0f3dbabce5739fd69254b74568d"	40,234971851760361750	0	0,261787463112025893	0,703851861330222789	10,907810963001078875	29,327160888759282875
"0x45a5068955fce555922009b90a8f13bca8f1547c"	55,467448719946530958	0	0,596425411144267910	0,734793358134448833	24,851058797677829583	30,616389922268701375
"0x2cad80ba1244320733ae568ce6bdea064a9de3ab"	32,321036373379287791	0	0,289072793707528204	0,486632079253574703	12,044699737813675166	20,276336635565612625
"0x5c538d3e8ea308a52563694ce265b46c86f869dd"	45,712798421254442958	0	0,385637113536123062	0,711470048573983569	16,068213064005127583	29,644585357249315375
"0x4d9e4c43ab331142aa4465205696f0017255c56b"	27,351607965321250541	0	0,261782395147052457	0,394656196020657556	10,907599797793852375	16,444008167527398166
"0xbbfb6566ad064c233af6314aeb1eee4c26a5f921"	85,640273235590741875	0	1,138951512974449564	0,916415044679728241	47,456313040602065166	38,183960194988676708
"0x1e1a575fe7bdf0d6265e4127787d3ac93d539239"	119,526441673812572041	0	1,960151992036968904	0,908482608134532825	81,672999668207037666	37,853442005605534375
"0x8d54eb6815574bd426be06f9748d8b5b6638c61a"	39,301397691044382666	0	0,943233544585065184	0	39,301397691044382666	0
"0xa2087c31818bad0fa7d8e3504a24ddb79e235bdd"	19,649158379552778125	0	0,197807302540830460	0,273772498568436215	8,241970939201269166	11,407187440351508958
"0xb5184bc3d68447fdba1da2f550a363e4465d666c"	6250,000000000000000000	0	150,000000000000000000	0	6250,000000000000000000	0
"0xc67e60380e06ec8b20b3def2b86ab0966af1f060"	83232,250752771127851666	0	999,848469686285083070	997,725548380221985370	41660,352903595211794583	41571,897849175916057083
"0x53844b5f02e634a6e70b9c67c813af79060c70c3"	21,944512689576279458	0	0,526668304549830707	0	21,944512689576279458	0
"0x2e614cfb16cea25bed9f07fcefcce7dfc73cd39f"	83156,955756302301489333	0	999,172938657609357287	996,593999493645878457	41632,205777400389886958	41524,749978901911602375
"0xaf9df16c45e28a2ad96699cc11b104c12897f625"	834751,404678240545794458	0	20033,123858525171012973	0,909853752602086094	834713,494105215458873875	37,910573025086920583
"0x7c567f75c4b444b7bdae7aaae747f954f93d4185"	39,897745215343237916	0	0,245762329834191731	0,711783555334045979	10,240097076424655458	29,657648138918582458
"0x7b8ea0a8778ca882c6314040f7b7dd6dd9cc77ec"	42,246568945407864250	0	0,503684403319636766	0,510233251370151976	20,986850138318198583	21,259718807089665666
"0x7c6d719fe00989ae3df8d3e88041945665a332bb"	83157,057800598187646833	0	999,058823588834367612	996,710563625522135912	41627,450982868098650500	41529,606817730088996333
"0x983b36872ae1bbc40dd0a99c3ed98429fea0ebd4"	1446809,029515788091995958	0	34723,416708378914207903	0	1446809,029515788091995958	0
"0x9cff5ac9420e3f1f3b3ff21bcd50b4fd6c7f1f23"	75,445909987395107375	0	1,810701839697482577	0	75,445909987395107375	0
"0x90eb355a85ea5324529224945bb55f1960da1b47"	83310,316892762460273291	0	999,447605426299046559	1000,000000000000000000	41643,650226095793606625	41666,666666666666666666
"0x78c437fd49cb9f9dcfa113cd4f561a8b7008a9f8"	458,450276874167320500	0	0,248347319330884791	10,754459325649130901	10,347804972120199625	448,102471902047120875
"0xbd1f7d88c76a86c60d41bddd4819fae404e7151e"	38,234132263090543791	0	0,917619174314173051	0	38,234132263090543791	0
"0x0c39a628d6325a838ac629750b9edcce2f4a57b5"	458,578086738710979750	0	0,251405509075783274	10,754468572653280240	10,475229544824303083	448,102857193886676666
"0x6e561fff127d63e298d1b08bdbc07d59fd748ba2"	35,064250713753481166	0	0,299874648077607425	0,541667369052476123	12,494777003233642708	22,569473710519838458
"0x1e8c000cca4d61c60255704ab827b03e8700129d"	27,614663778489007625	0	0,272696794426869776	0,390055136256866407	11,362366434452907333	16,252297344036100291
"0x65870575837f98511793041ee5c0cc4db911b01e"	37,462083490861060875	0	0,899090003780665461	0	37,462083490861060875	0
"0xe769d85072672dd5e763816fa2c60627b5bcde52"	83333,333333333333333333	0	1000,000000000000000000	1000,000000000000000000	41666,666666666666666666	41666,666666666666666666
"0xf7675840d593fbc5e9382dfec12d422319edb172"	17,710702604745952250	0	0,425055877020062906	0,000000985493839948	17,710661542502621083	0,000041062243331166
"0x5dec02a7ebb9d1949c320303fdc2397ec7e09885"	25988,844461118695269666	0	623,732267066848686472	0	25988,844461118695269666	0
"0x80feeb2c7956a7a8e87a7e9e90bfd61baedd913a"	76,118414104759653333	0	0,906797619424930162	0,920044319089301518	37,783234142705423416	38,335179962054229916
"0xd527355a213acad5fcb66a81cfc081474b611f73"	75,243434920823883791	0	0,898269197731037339	0,907573240368735872	37,427883238793222458	37,815551682030661333
"0x8c0c8d676fdfd1717b16b61bd0037001ff100e78"	4,269396277173584583	0	0,009965027610157366	0,092500483042008664	0,415209483756556916	3,854186793417027666
"0x928efa31db4d805dc355945a5ab3c8c7a8db2fe2"	57,276637955981579625	0	0,691225770452786076	0,683413540490771835	28,801073768866086500	28,475564187115493125
"0xe1163dcfb598f74da146a83cc878731d553abbfe"	44,949982493048971125	0	0,526267550443350698	0,552532029389824609	21,927814601806279083	23,022167891242692041
"0xeb4bd5231274aa4c2b97a4fa06bad9ecfcdad5e0"	18,607119626446582916	0	0,446570871034717990	0	18,607119626446582916	0
"0xd3639dc9b9486b9701d48259816d33b086ae6515"	53259,451531908847019000	0	0,618261765812328456	1277,608575000000000000	25,760906908847019000	53233,690625000000000000
"0xd99a8618e14462a2a323a5446c5856ceb8742e94"	6260634,891565920611588875	0	50000,000000000000000000	100255,237397582094678133	2083333,333333333333333333	4177301,558232587278255541
"0xace95175b107f0d6a7a2949f7af83d7a3528fb4e"	535,167029990240085458	0	12,844008719765762051	0	535,167029990240085458	0
"0x9a8fb046dc361a347d5aa7cfa83b2a52ce35c60d"	0,000000000000000083	0	0,000000000000000001	0,000000000000000001	0,000000000000000041	0,000000000000000041
"0xad5c49dc02646898c7b9771e4c20bd3203556e76"	0,000000000000000041	0	0,000000000000000001	0	0,000000000000000041	0
"0x3100196ea6ce9b824896c53838fa6fc88e3e5054"	33,143397611008878541	0	0,795441542664213085	0	33,143397611008878541	0
"0xc571147a515a789eb23cbcbf92f86bc1485ab877"	213658,665385713580479583	0	5127,807969257125931510	0	213658,665385713580479583	0
"0x71e1d6e6f8da5295d6ff161bb22e9183120c9a15"	55,042377431014830500	0	0,655160163789543318	0,665856894554812614	27,298340157897638250	27,744037273117192250
"0x728742e8cb6ccf1fec195c5a7539fc87162daf23"	2083333,333333333333333333	0	0	50000,000000000000000000	0	2083333,333333333333333333
"0xf503feb4f6570e0a44c5231df53dae3fb5d7d628"	0,000032075051550125	0	0,000000769801237203	0	0,000032075051550125	0
"0x3373dd6f705e750898f678562960f99fcfbf6cbb"	272964,219589614044595291	0	5553,748183910755509212	997,393086239981561075	231406,174329614812883833	41558,045259999231711458
"0x0467460ca0620c06bf23bd09f38341f7d233aba5"	210,114210313184644916	0	5,042741047516431478	0	210,114210313184644916	0
"0x4795237e09bf7bff7b6fb3d42466e2917f571223"	204,810806766103905708	0	4,083137808936999980	0,832321553449493757	170,130742039041665833	34,680064727062239875
"0xde6b2a06407575b98724818445178c1f5fd53361"	43,568900840935547583	0	0,533295704003610982	0,512357916178842160	22,220654333483790916	21,348246507451756666
"0x57e3cf0221e6a15c55ade85f3c314abe0d41fee6"	531146,331995485934185875	0	11732,213832406424727568	1015,298135485237692893	488842,243016934363648666	42304,088978551570537208
"0xc8145caf71b4af6c6cc682fc7e1a41c8769c6e86"	57728,720640211739317375	0	118,607114283749784179	1266,882181081331959438	4941,963095156241007458	52786,757545055498309916
"0xc808a7e9510dbc4ef27a21432649a3ed9ecd6968"	2079940,937663813781798583	0	49918,582503931530763166	0	2079940,937663813781798583	0
"0x05c18ffc1c74cb67cb26bb5222aaf3355b74bbc3"	61,344133108199607333	0	0,647447989944301233	0,824811204652489343	26,976999581012551375	34,367133527187055958
"0x620eb3c8d13b5bb235f2af01b20634b4c99955f0"	51,873001181022388375	0	0,696567941116060539	0,548384087228476782	29,023664213169189125	22,849336967853199250
"0x77fb0deba36c1ae0057b8a07174ed3c87f53f11e"	333551,337479460334565041	0	8005,232099507048029561	0	333551,337479460334565041	0
"0x9160ab7ee16e69aabf910c41c46bb798c8f9546f"	165,026384520910814125	0	3,960633228501859539	0	165,026384520910814125	0
"0xe63b7ff4639b990bad1d7257fff8070f859f0997"	144328,682401635182326583	0	3463,888377639244375838	0	144328,682401635182326583	0
"0x2314ed6c3e79b05365fb14b6bb832f03555104eb"	102,404698500914191291	0	1,680146030322286181	0,777566733699654410	70,006084596761924208	32,398613904152267083
"0xa68e8c09dddd6ab170d5872422f38877622adada"	821168,667815766862292500	0	19708,048027578404695020	0	821168,667815766862292500	0
"0xd974991292c314696f68eaa2732191bb1688331d"	71,176520751936643458	0	1,708236498046479443	0	71,176520751936643458	0
"0x274d9e726844ab52e351e8f1272e7fc3f58b7e5f"	2080204,488473246788185708	0	49924,907723357922916457	0	2080204,488473246788185708	0
"0xa14dcc58023eb50bc46b4621571b165b7b2cd9e4"	23,525745939361877333	0	0,564617902544685056	0	23,525745939361877333	0
"0x17fd9ae8e8abc660c37855ab6ad1aa793d1d252c"	25,654715214437254083	0	0,615713165146494098	0	25,654715214437254083	0
"0x6db499d9d4f996ad90ddc72630b2809b41f18266"	27,719985318714986791	0	0,665279647649159683	0	27,719985318714986791	0
"0x0f87dd03a74e6a48d56661d96f44880c79b9d795"	3722,231195863576216541	0	89,333548700725829197	0	3722,231195863576216541	0
"0x000e8c608473dcee93021eb1d39fb4a7d7e7d780"	833333,333333333333333333	0	20000,000000000000000000	0	833333,333333333333333333	0
"0x12d4f5e2efd434f752893b06a1406c3e7ac1c704"	378759,274124792490794791	0	6090,222578995019779075	3000,000000000000000000	253759,274124792490794791	125000,000000000000000000
"0x9bb4d790e8f205f15448b6a746d94f75f18cb4b6"	111,677066370764605458	0	2,680249592898350531	0	111,677066370764605458	0
"0x1acf3e6e5fb8f5d53469c15b48550bbcfeb22bfc"	105,093214250572311541	0	2,522237142013735477	0	105,093214250572311541	0
"0x2fd0476478c01d0472b264e27f9d3c1b30dada2a"	91,703039177374912416	0	0,866592548174991987	1,334280392082005911	36,108022840624666125	55,595016336750246291
"0x33f14f6233bfdefd12520c6eca0d4ad526f2c6e6"	56,978684864913236416	0	0,638096192217213314	0,729392244540704360	26,587341342383888083	30,391343522529348333
"0x7a22e7a4d912231f9c0fb6760c59ab560188360b"	34,390328672788007125	0	0,825367888146912171	0	34,390328672788007125	0
"0x7624b0284b2a76da321b2f7ef27481d004dc235a"	134,108945251928763708	0	3,218614686046290329	0	134,108945251928763708	0
"0xc6945ac4789fe3dd9e6c93746948b8409b6dd350"	33,663032557896724583	0	0,807912781389521390	0	33,663032557896724583	0
"0x7a2fffcf2fbacc3f35c8e807d975f7c2046316af"	2081348,891199195666666583	0	49952,373388780695999998	0	2081348,891199195666666583	0
"0xdf88cbe36a66280300fb23dbd60b9fda671fb332"	6519,173116896677621666	0	156,460154805520262920	0	6519,173116896677621666	0
"0x309dfaf096a9ea21b0c8c0aafbe27dbf715d37b4"	2081392,928572109262758833	0	49953,430285730622306212	0	2081392,928572109262758833	0
"0xb0e1505d9c8eff6936b927816a819b1ebaabd67e"	57,142170934966295375	0	0,697317341789158894	0,674094760650032195	29,054889241214953916	28,087281693751341458
"0x493374100e511b1b091fa5bace1929dc154fee80"	1019589,522775826648736916	0	18205,080597514850276336	6265,067949104989293350	758545,024896452094847333	261044,497879374553889583
"0x268cb4c8b97da9d146702d84501a64f597a3aa14"	9583958,000018962751439541	0	50000,000000000000000000	180014,992000455106034549	2083333,333333333333333333	7500624,666685629418106208
"0xf1111dcdfbb2e5d93173aecfa4e388b48a31f17c"	71,349656617596728458	0	0,649830128872883160	1,062561629949438323	27,076255369703465000	44,273401247893263458
"0x7b4b04ce4760cc87356e8a4a69abf17cc9575f8a"	28,530505050051772166	0	0,684732121201242532	0	28,530505050051772166	0
"0x54ef5a05161f0114c0f41b8ee0d269903ae7be8d"	27,441649309992286833	0	0,658599583439814884	0	27,441649309992286833	0
"0x5543955098067c40807371cd32418b9b7e0e5600"	39,909565901211121500	0	0,957829581629066916	0	39,909565901211121500	0
"0x668c6f75486d6882a1aacf7bf03eee605c96fdad"	95947,561065537428043958	0	2,715313813995780141	2300,026151758902492914	113,138075583157505875	95834,422989954270538083
"0x68a649c1a4335c3f5c6fab1c60fb438ff5098531"	68,327105162576081583	0	0,961006054237863194	0,678844469663962764	40,041918926577633083	28,285186235998448500
"0x2ae9c12d8356f11d1be6c4e91fe64c10783d42e5"	60,846944668666921708	0	1,460326672048006121	0	60,846944668666921708	0
"0x0dd2019e2633e99a5865eeac5d05c3bc113f363b"	37,114969291203712625	0	0,890759262988889103	0	37,114969291203712625	0
"0x163b8deb1730d0a69f4c76ffd3c39f23d6289449"	3944,099166220719009875	0	94,658379989297256237	0	3944,099166220719009875	0
"0x267987b4ed90807a427e582acfd170a5fa01be6b"	36,906078328596191666	0	0,885745879886308600	0	36,906078328596191666	0
"0x1bf631120ce843ec8c9c04e9560c454e3bc2d1f5"	64,814337021979405958	0	0,701443551349713141	0,854100537177792602	29,226814639571380875	35,587522382408025083
"0xdd37bafeb3c24e22a76eea36a46fce4d61cc8ff0"	25,468220427567511250	0	0,611237290261620270	0	25,468220427567511250	0
"0xefb73e47099485c72b7678cb59fb0da7dacf173f"	12604,262551157851700833	0	186,047467900629486176	116,454833327158954644	7751,977829192895257333	4852,284721964956443500
"0x42d097d2e93aea1ae31542b984f21ded3e1331f1"	58,171625904481088875	0	0,539538178994878795	0,856580842712667338	22,480757458119949791	35,690868446361139083
"0xdee3b4bea6980b23cb33cf54f80cc821da55ea97"	1259541,556394403527901416	0	30228,997353465684669634	0	1259541,556394403527901416	0
"0x7376af1bfbea6eacf4d8d48a05cc84de3abbb8be"	37,297602688938364083	0	0,895142464534520738	0	37,297602688938364083	0
"0x7e7d276acf6e572d2da9ccabfee401bdfbaf6754"	92407,281350211094241916	0	2217,774752405066261806	0	92407,281350211094241916	0
"0x2ed95bb9e679ba0f66ea0705c82b9855c75c13be"	18801176,853309372638928333	0	49978,056658768865852360	401250,187820656077481920	2082419,027448702743848333	16718757,825860669895080000
"0x3d5ff23f56dc1240e571dd011bf2e373d06aaf7f"	45,699305937570360666	0	0,553454253216524896	0,543329089285163760	23,060593884021870666	22,638712053548490000
"0xc8e8ed7987009d7937da7b02b6174eb13124573a"	10416,666666666666666666	0	150,000000000000000000	100,000000000000000000	6250,000000000000000000	4166,666666666666666666
"0x7822159ee394d14745cde63a706f965fb73c7ac8"	846854,236606570683985833	0	20324,501678557696415660	0	846854,236606570683985833	0
"0x3adf2869b57ef6404f617aa55411dab102f9bed5"	1250,194501709844690166	0	30,004668041036272564	0	1250,194501709844690166	0
"0x60b85e1e4218452e581d2a1d342b9fe9c2a6fa18"	56964,483748951754726708	0	881,477357974842113441	485,670252000000000000	36728,223248951754726708	20236,260500000000000000
"0xc4dfdf8c6b5512b2aab84e8d9f969cb8b9fd3aba"	2083333,333333333333333333	0	50000,000000000000000000	0	2083333,333333333333333333	0
"0xb15988b3da502672c4e98c9ac3348a17f0c3dc2e"	899,972643490460798333	0	11,406432811569923897	10,192910632201135263	475,268033815413495708	424,704609675047302625
"0x10395903bfbf4ef877e43f8e6a56591d9cd1a201"	2082947,016407884476895291	0	49990,728393789227445487	0	2082947,016407884476895291	0
"0xfe97b38192cb30add0bbe5e01e6a617562cc8318"	807531,890208333333333333	0	19380,765365000000000000	0	807531,890208333333333333	0
"0x5d25c789d07f347e04aa65ba0daf2d61730bbac8"	208165,671258981820812458	0	2497,289952374982376820	2498,686157840581322679	104053,748015624265700833	104111,923243357555111625
"0xbb150bc7f3ba780553abaefd0421482d0a9cb53a"	171361,909075288178741750	0	1395,410402974819148686	2717,275414832097141116	58142,100123950797861916	113219,808951337380879833
"0x37aa859a834299ef8f75cb809eb94a967b7493e9"	2083333,333333333333333333	0	50000,000000000000000000	0	2083333,333333333333333333	0
"0xd9d3dd56936f90ea4c7677f554dfefd45ef6df0f"	148176,045961655005380125	0	2236,000000000000000000	1320,225103079720129123	93166,666666666666666666	55009,379294988338713458
"0xc28f85d6a2cd2252dac06f3db42a17033c4e7791"	129484,486541666666666666	0	3107,627677000000000000	0	129484,486541666666666666	0
"0x9efab36288565dc343b6909350767cb392aa4f69"	416233,678385132413669208	0	9989,608281243177928061	0	416233,678385132413669208	0
"0x6be99e78ce0926ec872e3e3f1e1402575d74425d"	149448,116289703841732375	0	3586,018635000000000000	0,736155952892201577	149417,443125000000000000	30,673164703841732375
"0x74ab5d0ccdb5a8b8be357bf395f121e5bcaeb86f"	107409,669317154547816208	0	2576,877643574099238516	0,954420037609909073	107369,901815587468271500	39,767501567079544708
"0x42a64201a842ede7e617a36b0256dc20ad34fa88"	1167,516898052075868208	0	0	28,020405553249820837	0	1167,516898052075868208
"0x51a23045db018780dd40c890c62368c187e8d179"	21,015524559488868958	0	0	0,504372589427732855	0	21,015524559488868958
"0xbcff81420d024627edd07ab9468aff7881805d57"	23,425547340581473791	0	0	0,562213136173955371	0	23,425547340581473791
"0xb1945d5962a0a3d9b88679de4409ca377e4d08bd"	38,106598306919784333	0	0	0,914558359366074824	0	38,106598306919784333
"0x46e6f25d092ad9048a3c2bf09a8ea02fa15f0d05"	32,107557881126747291	0	0	0,770581389147041935	0	32,107557881126747291
"0x4f50d47d20380172746527bbeaa274940c38efac"	28,618435811748325875	0	0	0,686842459481959821	0	28,618435811748325875
"0x91a503945eaf68ff638da328931f460893ef42d6"	41556,123915032467037791	0	0	997,346973960779208907	0	41556,123915032467037791
"0xe86a383f599eb082f0dd6187dc144e22893220f6"	20807,486752083333333333	0	0	499,379682050000000000	0	20807,486752083333333333
"0x3c229864378b3b0adf98ae247ca33986aed8ec1e"	42986,539703724965178250	0	0	1031,676952889399164278	0	42986,539703724965178250
"0x7d480d5fa0e8ab1232c02daf9aba33fd812987fa"	38,393178621825452375	0	0	0,921436286923810857	0	38,393178621825452375
"0x6bac48867bc94ff20b4c62b21d484a44d04d342c"	5369,519429783456443958	0	0	128,868466314802954655	0	5369,519429783456443958
"0x0ef8582381874780e4cdbbeaef8bfa1f9cd34dae"	5761,001559029724210458	0	0	138,264037416713381051	0	5761,001559029724210458
